manifest_id,document_sha256,manifest_order,file_name,page_number,probe_status,probe_error,char_count,non_whitespace_chars,image_count,width_pt,height_pt,rotation,text_preview
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,38,ok,,0,0,1,841.89,595.28,270,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,39,ok,,0,0,1,841.89,595.28,270,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,40,ok,,0,0,1,841.89,595.28,270,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,41,ok,,0,0,1,841.89,595.28,270,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,42,ok,,0,0,1,841.89,595.28,270,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,43,ok,,0,0,1,841.89,595.28,270,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,44,ok,,0,0,1,841.89,595.28,270,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,45,ok,,0,0,1,841.89,595.28,270,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,46,ok,,0,0,1,841.89,595.28,270,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,47,ok,,0,0,1,841.89,595.28,270,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,48,ok,,0,0,1,841.89,595.28,270,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,49,ok,,0,0,1,841.89,595.28,270,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,50,ok,,0,0,1,841.89,595.28,270,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,51,ok,,0,0,1,841.89,595.28,270,
experiment-sample-v0,adf038d73f824faf79ffad3759b7887addfd0e5059a5222984a1eb00fb9dcd0f,6,城镇污水管网入流入渗监测与评估标准TCECS1764-2024(1).pdf,52,ok,,0,0,1,841.89,595.28,270,
experiment-sample-v0,48429f3750209858c17ad3150e2af90722a69c549feb391c122a232d6e593c16,7,武汉市排水管道混错接改造技术规程.pdf,1,ok,,267,183,1,595.32,841.92,0,ICS 91.140.80 CCS P 41 4201 武汉市 地方标准 DB 4201/T 651—2021 武汉市排水管道混错接改造技术规程 Code of technical regulation for reconstruction
experiment-sample-v0,48429f3750209858c17ad3150e2af90722a69c549feb391c122a232d6e593c16,7,武汉市排水管道混错接改造技术规程.pdf,2,ok,,0,0,0,595.32,841.92,0,
experiment-sample-v0,48429f3750209858c17ad3150e2af90722a69c549feb391c122a232d6e593c16,7,武汉市排水管道混错接改造技术规程.pdf,3,ok,,2986,2760,0,595.32,841.92,0,DB4201/T 651-2021 I 目 次 前言 ................................................................................. II 1 范围 ...
experiment-sample-v0,48429f3750209858c17ad3150e2af90722a69c549feb391c122a232d6e593c16,7,武汉市排水管道混错接改造技术规程.pdf,4,ok,,241,205,0,595.32,841.92,0,DB4201/T 651-2021 II 前 言 本文件按照GB/T 1.1—2020《标准化工作导则 第1部分：标准化文件的结构和起草规则》的规定 起草。 本文件由武汉市水务局提出并归口。 本文件起草单位： 武汉市政工程设计研究院有限责任
experiment-sample-v0,48429f3750209858c17ad3150e2af90722a69c549feb391c122a232d6e593c16,7,武汉市排水管道混错接改造技术规程.pdf,5,ok,,856,716,0,595.32,841.92,0,DB4201/T 651-2021 1 武汉市排水管道混错接改造技术规程 1 范围 本文件规定了武汉市排水管道混错接改造工作中的目标、 原则和要求， 资料收集、 现场踏勘与混错 接判定，混错接改造设计，混错接改造施工，成果验收与工程后期评估
experiment-sample-v0,48429f3750209858c17ad3150e2af90722a69c549feb391c122a232d6e593c16,7,武汉市排水管道混错接改造技术规程.pdf,6,ok,,918,772,0,595.32,841.92,0,DB4201/T 651-2021 2 涵管CCTV检测机器人由爬行器、 镜头、 电缆盘和主控制器四部分组成。 其中， 爬行器根据功能需求 搭载不同规格型号的镜头（如：旋转镜头、直视镜头、鱼眼镜头），并通过电缆盘与主控制器连接后， 受控于主
experiment-sample-v0,48429f3750209858c17ad3150e2af90722a69c549feb391c122a232d6e593c16,7,武汉市排水管道混错接改造技术规程.pdf,7,ok,,489,442,1,595.32,841.92,0,DB4201/T 651-2021 3 —— 市政管道中雨污水“各行其道”，无混错接现象。 —— 小区等地块内部雨污水实现分流， 分别进入市政雨污水管道中， 且与市政管道无混错接现象。 —— 建筑排水立管实现雨污分流，无雨污水混错接现象。 
experiment-sample-v0,48429f3750209858c17ad3150e2af90722a69c549feb391c122a232d6e593c16,7,武汉市排水管道混错接改造技术规程.pdf,8,ok,,1123,1014,0,595.32,841.92,0,DB4201/T 651-2021 4 对混错接程度较轻、 混错接改造工作比较容易实施并能取得良好效果的情况 （如改造工作和实施内容为 直接封堵原错接的排水管道） ， 在征得委托单位及相关主管部门同意后， 可精简 “编制混错接调查工作 大纲
experiment-sample-v0,48429f3750209858c17ad3150e2af90722a69c549feb391c122a232d6e593c16,7,武汉市排水管道混错接改造技术规程.pdf,9,ok,,1087,997,0,595.32,841.92,0,DB4201/T 651-2021 5 —— 核对已有管道的走向、规格和管道属性等要素，如发现与收集资料不符，标注并结合后续调 查工作进一步核实； —— 察看区域地形地貌与交通状况； —— 察看区域源头是否存在混错接情况，结合收集资料，重点
experiment-sample-v0,48429f3750209858c17ad3150e2af90722a69c549feb391c122a232d6e593c16,7,武汉市排水管道混错接改造技术规程.pdf,10,ok,,694,635,1,595.32,841.92,0,DB4201/T 651-2021 6 图2 污水管道中雨水混错接筛查技术路线图 5.4.3 居住小区、公建等地块的雨污水混错接区域判定，应对当地相关管理人员进行咨询，必要时可 采取开井目测的方法，判定遵循以下方法： —— 对已建分流管道的
experiment-sample-v0,48429f3750209858c17ad3150e2af90722a69c549feb391c122a232d6e593c16,7,武汉市排水管道混错接改造技术规程.pdf,11,ok,,1425,1303,0,595.32,841.92,0,DB4201/T 651-2021 7 5.5.6 在管道内水位不超过管径的50％时优先选择使用管道潜望镜检测。 5.5.7 在管道潜望镜检测无法有效查明或混错接点要求准确定位的情况下，应采用CCTV 检测。 5.5.8 当管道内水位过高或
experiment-sample-v0,48429f3750209858c17ad3150e2af90722a69c549feb391c122a232d6e593c16,7,武汉市排水管道混错接改造技术规程.pdf,12,ok,,1231,1079,0,595.32,841.92,0,DB4201/T 651-2021 8 式中： n1—— 市政管道中混错接点数； L—— 市政管道总长度，km。 地块混错接密度计算： 𝜌𝜌= 𝑛𝑛2 ÷ 𝑆𝑆× 100% ·································
experiment-sample-v0,48429f3750209858c17ad3150e2af90722a69c549feb391c122a232d6e593c16,7,武汉市排水管道混错接改造技术规程.pdf,13,ok,,1161,1038,0,595.32,841.92,0,DB4201/T 651-2021 9 表1 区域雨水管道中污水混错接程度分级评估及治理建议表 区域混错接程度 混错接密度和混错接水量比 混错接密度（M） 混错接水量比（C污） 重度混错接（3级） ＞10％以上 ＞30％以上 中度混错接（2
experiment-sample-v0,48429f3750209858c17ad3150e2af90722a69c549feb391c122a232d6e593c16,7,武汉市排水管道混错接改造技术规程.pdf,14,ok,,1363,1266,0,595.32,841.92,0,DB4201/T 651-2021 10 —— 选择工艺先进、施工方便、开挖量小的施工工艺和方法，减少施工对城市环境造成的影响， 推行标准化设计和施工； —— 污水主次干管设计在相关规划指导下，统筹考虑上游道路周边地块污水的接入及与下游污水
experiment-sample-v0,48429f3750209858c17ad3150e2af90722a69c549feb391c122a232d6e593c16,7,武汉市排水管道混错接改造技术规程.pdf,15,ok,,1482,1364,0,595.32,841.92,0,DB4201/T 651-2021 11 b) 拆除或封堵断头污水（或雨水）临时排放的溢流管； c) 施工完成后，对原有管道进行清淤疏通处理。 6.2.8 市政管道混错接改造设计应充分考虑与远期服务范围的污水管道衔接，统筹街巷、片区污水管 
experiment-sample-v0,48429f3750209858c17ad3150e2af90722a69c549feb391c122a232d6e593c16,7,武汉市排水管道混错接改造技术规程.pdf,16,ok,,1497,1399,0,595.32,841.92,0,DB4201/T 651-2021 12 6.3.4 针对小区等地块为合流制，且存在雨水直排的情况，宜新建一套雨水管道系统或海绵设施收集 雨水。 6.3.5 针对小区等地块内未实行雨污分流，仍然为合流的地块，宜采用末端截流或新建污水管完全分
experiment-sample-v0,48429f3750209858c17ad3150e2af90722a69c549feb391c122a232d6e593c16,7,武汉市排水管道混错接改造技术规程.pdf,17,ok,,1294,1161,0,595.32,841.92,0,DB4201/T 651-2021 13 7 混错接改造施工 基本要求 7.1 7.1.1 排水管道施工单位施工前应熟悉和审查施工图纸，掌握设计意图与要求，在开挖前对地下管线 应重新进行复测，以充分了解、复核各管线特性，确保施工过程中各类管
experiment-sample-v0,48429f3750209858c17ad3150e2af90722a69c549feb391c122a232d6e593c16,7,武汉市排水管道混错接改造技术规程.pdf,18,ok,,1210,1079,0,595.32,841.92,0,DB4201/T 651-2021 14 —— 资料完善性： 从立项至竣工移交， 各阶段程序完备， 具有对应资料和批复或其他替代性文件； —— 混错接报告有效性：有具备勘察资质单位出具的混错接报告和图纸； —— 设计合理性：初步设计、施工图
experiment-sample-v0,48429f3750209858c17ad3150e2af90722a69c549feb391c122a232d6e593c16,7,武汉市排水管道混错接改造技术规程.pdf,19,ok,,1361,1261,0,595.32,841.92,0,DB4201/T 651-2021 15 —— 水质水量抽样（全部出口）：小区出口污水管道提供水质报告一次；雨水出口提供不少于一 周的临测在线水量报告；截留处置的雨水出口是否有限流设施，旱季是否有溢流情况； —— 小区所辖经营户排水检查：评
experiment-sample-v0,48429f3750209858c17ad3150e2af90722a69c549feb391c122a232d6e593c16,7,武汉市排水管道混错接改造技术规程.pdf,20,ok,,518,490,0,595.32,841.92,0,DB4201/T 651-2021 16 明确区域排水管渠运行管理的责任主体，宜建立专业化第三方排水管渠巡查运营维护队伍，建立9.3 健全完善管道养护制度， 市政道路雨污水管道责任主体为水务部门、 新建小区两年内责任主体为开发商、 检验分流
experiment-sample-v0,48429f3750209858c17ad3150e2af90722a69c549feb391c122a232d6e593c16,7,武汉市排水管道混错接改造技术规程.pdf,21,ok,,342,119,0,595.32,841.92,0,DB4201/T 651-2021 17 A A 附录 A （资料性） 排水口调查表 排水口调查表内容见表A.1。 表A.1 排水口调查表 排口编号 临近检查井编号 位置 排入水体名称 排放情况描述 排口水质（氨氮） 排口水质 （电导率） 
experiment-sample-v0,48429f3750209858c17ad3150e2af90722a69c549feb391c122a232d6e593c16,7,武汉市排水管道混错接改造技术规程.pdf,22,ok,,478,129,0,595.32,841.92,0,DB4201/T 651-2021 18 B B 附录 B （资料性） 排水户排水情况调查表 排水户排水情况调查表内容见表B.1。 表B.1 排水户排水情况调查表 编号 排水户所在小区 （地 块）名称 位置 建筑物建设 年代 建筑物幢数 建
experiment-sample-v0,48429f3750209858c17ad3150e2af90722a69c549feb391c122a232d6e593c16,7,武汉市排水管道混错接改造技术规程.pdf,23,ok,,349,108,0,595.32,841.92,0,DB4201/T 651-2021 19 C C 附录 C （资料性） 混错接点统计表 排水户排水情况调查表内容见表C.1。 表C.1 排水户排水情况调查表 序号 图号 混错接点号码 雨水错接污水管径 污水错接雨水管径 混错接水量、水质 混
experiment-sample-v0,48429f3750209858c17ad3150e2af90722a69c549feb391c122a232d6e593c16,7,武汉市排水管道混错接改造技术规程.pdf,24,ok,,489,115,0,595.32,841.92,0,DB4201/T 651-2021 20 D D 附录 D （资料性） 流量测定记录表 流量测定记录表内容见表D.1。 表D.1 流量测定记录表 测定井 （点） 号码 上（下）游井（点）号码 时间 天气 测量 方法 管径 (mm) 水位 (
experiment-sample-v0,48429f3750209858c17ad3150e2af90722a69c549feb391c122a232d6e593c16,7,武汉市排水管道混错接改造技术规程.pdf,25,ok,,321,108,1,595.32,841.92,0,DB4201/T 651-2021 21 E E 附录 E （资料性） 水质检测记录表 水质检测记录表内容见表E.1。 表E.1 水质检测记录表 取样井（点） 号码 上（下游）井（点） 号码 取样时间 CODCr pH 值 氨氮 动植物油 
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,1,ok,,0,0,1,409.61,612.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,2,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,3,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,4,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,5,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,6,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,7,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,8,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,9,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,10,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,11,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,12,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,13,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,14,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,15,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,16,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,17,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,18,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,19,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,20,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,21,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,22,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,23,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,24,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,25,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,26,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,27,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,28,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,29,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,30,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,31,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,32,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,33,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,34,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,35,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,36,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,37,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,38,ok,,0,0,1,396.85,595.28,0,
experiment-sample-v0,4336797dedd12e80c15ac93a2a6862a014fc0e06f493e3fcc89a6c9dbbccceed,8,附件：重庆市城市排水管网雨污分流效果评价技术导则（试行）.pdf,39,ok,,0,0,1,409.61,612.28,0,
